Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
135982540,Au coeur des solitudes,Lomig,"Lomig, Lomig",,"=""2377318126""","=""9782377318124""",5,4.21,SARBACANE,Hardcover,176,2023,,2025/09/13,2025/09/13,,,read,,,,1,0
35108194,Ornithomaniacs,Daria Schmitt,"Schmitt, Daria",,"=""2203096179""","=""9782203096172""",3,3.35,Casterman,Hardcover,104,2017,2017,2025/09/07,2025/09/07,,,read,,,,1,0
23593886,Notre héros défiguré,Yi Mun-Yol,"Mun-Yol, Yi",,"=""2868695779""","=""9782868695772""",5,3.76,Actes Sud,Paperback,128,1990,1987,2025/09/05,2025/09/05,,,read,,,,1,0
71290583,Sweet Jayne Mansfield: Sweet Jayne,J.M. Dupont,"Dupont, J.M.",,"=""2344017003""","=""9782344017005""",3,3.17,GLENAT,Hardcover,168,2021,,2025/09/05,2025/09/05,,,read,,,,1,0
152266471,La Distinction: Librement inspiré du livre de Pierre Bourdieu,Tiphaine Rivière,"Rivière, Tiphaine",,"=""241308133X""","=""9782413081333""",5,4.36,DELCOURT,Hardcover,296,2023,,2025/08/31,2025/08/31,,,read,,,,1,0
52286748,Géante : Histoire de celle qui parcourut le monde à la recherche de la liberté,Jean-Christophe Deveney,"Deveney, Jean-Christophe",Núria Tamarit,"=""241300016X""","=""9782413000167""",5,4.14,Delcourt,Hardcover,208,2020,2020,2025/08/16,2025/08/04,,,read,,,,1,0
216850381,Nexus,Yuval Noah Harari,"Harari, Yuval Noah",,"=""222649488X""","=""9782226494887""",4,4.17,ALBIN MICHEL,Paperback,576,2024,2024,2025/08/14,2025/08/06,,,read,,,,1,0
220209593,Battre l’extrême droite,Ludivine Bantigny,"Bantigny, Ludivine",,"=""2365124690""","=""9782365124690""",5,4.36,CROQUANT,Paperback,80,2024,,2025/08/06,2025/08/06,,,read,,,,1,0
43602371,L'Ours et le Rossignol,Katherine Arden,"Arden, Katherine",Jacques Collin,"=""2207143937""","=""9782207143933""",4,4.09,Denoël ,Paperback,368,2019,2017,2025/07/21,2025/07/21,,,read,,,,1,0
50018692,Les mains d'Illian (Le Boiseleur #1),Hubert,"Hubert, Hubert",Gaëlle Hersent,"=""2302077784""","=""9782302077782""",4,4.03,Les Éditions Soleil,Hardcover,94,2019,2019,2025/07/20,2025/06/08,,,read,,,,1,0
61826287,L'esprit d'atelier (Le Boiseleur #2),Hubert,"Hubert, Hubert",Gaëlle Hersent,"=""230209848X""","=""9782302098480""",5,4.31,Les Éditions Soleil,Hardcover,118,2022,2022,2025/07/20,2025/06/08,,,read,,,,1,0
59334321,Les grands cerfs,Gaétan Nocq,"Nocq, Gaétan",Claudie Hunzinger,"=""2356741038""","=""9782356741035""",4,3.95,Daniel Maghen,Hardcover,224,2021,,2025/07/14,2025/07/14,,,read,,,,1,0
200864418,La Mare,Erik Kriek,"Kriek, Erik",,"=""293110521X""","=""9782931105214""",3,3.40,ANSPACH,Hardcover,136,2024,2023,2025/07/14,2025/07/14,,,read,,,,1,0
60597810,Survivre aujourd'hui (Donjon Potron-Minet -82),Stéphane Oiry,"Oiry, Stéphane","Lewis Trondheim, Joann Sfar","=""2413016899""","=""9782413016892""",4,3.71,Delcourt,Hardcover,48,2022,2022,2025/07/05,2025/07/05,,,read,,,,1,0
63336455,"Larmes et brouillard (Donjon Zénith, #9)",Boulet,"Boulet, Boulet","Joann Sfar, Lewis Trondheim","=""2413047115""","=""9782413047117""",4,4.24,Delcourt,Hardcover,48,2022,2022,2025/07/05,2025/07/05,,,read,,,,1,0
56062869,"En sa mémoire (Donjon Zénith, 8)",Joann Sfar,"Sfar, Joann","Lewis Trondheim, Boulet","=""2413037667""","=""9782413037668""",4,4.18,Delcourt,Hardcover,48,2020,2020,2025/07/05,2025/07/05,,,read,,,,1,0
50373562,"Hors des remparts (Donjon Zénith, #7)",Joann Sfar,"Sfar, Joann","Lewis Trondheim, Boulet","=""2413016880""","=""9782413016885""",5,4.18,Delcourt,Hardcover,48,2020,2020,2025/07/05,2025/07/05,,,read,,,,1,0
181552754,"Moi, Edin Björnsson, pêcheur suédois au XVIIIe siècle coureur de jupons et assassiné par un mari jaloux",Édith,"Édith, Édith",,"=""2385610132""","=""9782385610135""",4,3.38,OXYMORE,Hardcover,112,2023,,2025/06/16,2025/06/16,,,read,,,,1,0
1626388,"Après la pluie (Donjon Potron-Minet, #-84)",Joann Sfar,"Sfar, Joann","Christophe Blain, Lewis Trondheim","=""2756002283""","=""9782756002286""",4,4.13,Delcourt,Board book,48,2006,2006,2025/06/16,2025/06/16,,,read,,,,1,0
5150195,"Sans un bruit (Donjon Potron-Minet, #-83 )",Joann Sfar,"Sfar, Joann","Christophe Gaultier, Lewis Trondheim","=""2756014419""","=""9782756014418""",3,4.00,Delcourt,Board book,46,2008,2008,2025/06/16,2025/06/16,,,read,,,,1,0
79492,"La Chemise de la nuit (Donjon Potron-Minet, #-99)",Joann Sfar,"Sfar, Joann",,"=""2840554232""","=""9782840554233""",4,4.13,Delcourt,Hardcover,47,1999,1999,2025/06/16,2025/06/16,,,read,,,,1,0
1405788,"Un justicier dans l'ennui (Donjon Potron-Minet, #-98 )",SFAR+TRONDHEIM+BLAIN,"SFAR+TRONDHEIM+BLAIN, SFAR+TRONDHEIM+BLAIN","Lewis Trondheim, Christophe Blain","=""2840555697""","=""9782840555698""",3,4.09,Delcourt,Hardcover,48,2004,2001,2025/06/16,2025/06/16,,,read,,,,1,0
7140698,"Jusqu'à ce que la mort nous sépare (Miss Pas Touche, #4)",Hubert,"Hubert, Hubert",Kerascoët,"=""2205062921""","=""9782205062922""",4,3.40,Dargaud,Hardcover,48,2009,2009,2025/06/14,2025/06/14,,,read,,,,1,0
4709238,"Le Prince charmant (Miss Pas Touche, #3)",Hubert,"Hubert, Hubert",Kerascoët,"=""220506083X""","=""9782205060836""",3,3.70,Dargaud,Hardcover,48,2009,2008,2025/06/14,2025/06/13,,,read,,,,1,0
2687516,"La Vierge du bordel (Miss Pas Touche, #1)",Hubert,"Hubert, Hubert",Kerascoët,"=""2205058118""","=""9782205058116""",4,3.96,Dargaud,Hardcover,48,2008,2006,2025/06/12,2025/06/12,,,read,,,,1,0
2687517,"Du sang sur les mains (Miss Pas Touche, #2)",Hubert,"Hubert, Hubert",Kerascoët,"=""2205059025""","=""9782205059021""",4,3.91,Dargaud,Hardcover,48,2008,2007,2025/06/12,2025/06/12,,,read,,,,1,0
6136798,"Miss Don't Touch Me, Vol. 1",Hubert,"Hubert, Hubert","Kerascoët, Joe  Johnson","=""1561635448""","=""9781561635443""",0,3.72,Nbm Pub Co,Paperback,92,2008,2006,,2025/06/08,to-read,to-read (#72),to-read,,,,0,0
55856318,"Première-née (Les Ogres-Dieux, #4)",Hubert,"Hubert, Hubert",Bertrand Gatignol,"=""2302090268""","=""9782302090262""",5,4.07,Les Éditions Soleil,Hardcover,156,2020,2020,2025/06/08,2025/06/08,,,read,,,,1,0
131940512,"La saison des spores (Le Convoyeur, #4)",Tristan Roulot,"Roulot, Tristan",Dimitri Armand,"=""2808206399""","=""9782808206396""",4,3.70,Le Lombard,Paperback,64,2023,2023,2025/06/07,2025/06/01,,,read,,,,1,0
57947032,Droit chemin T.02 : la nuit de la Goule,Wilfrid Lupano,"Lupano, Wilfrid",Morgann Tanco,"=""2756024988""","=""9782756024981""",4,3.33,Delcourt,Hardcover,56,2011,2011,2025/06/07,2025/06/07,,,read,,,,1,0
11958158,Les Enfants terribles,Wilfrid Lupano,"Lupano, Wilfrid",,"=""2756017582""","=""9782756017587""",4,3.33,DELCOURT,Hardcover,56,2011,2011,2025/06/06,2025/06/06,,,read,,,,1,0
31568286,"Demi-Sang (Les Ogres-Dieux, #2)",Hubert,"Hubert, Hubert",Bertrand Gatignol,"=""2302048490""","=""9782302048492""",4,4.11,Les Éditions Soleil,Hardcover,151,2016,2016,2025/06/05,2025/06/05,,,read,,,,1,0
125551811,Le Convoyeur - Tome 3 - Ces ténèbres qui nous lient (French Edition),Tristan Roulot,"Roulot, Tristan",Dimitri Armand,"=""2808203624""","=""""",3,3.87,Le Lombard,Kindle Edition,0,2022,2022,2025/06/01,2025/06/01,,,read,,,,1,0
2674236,"Retour en fanfare (Donjon Zénith, #6)",Joann Sfar,"Sfar, Joann","Lewis Trondheim, Boulet","=""2756005967""","=""9782756005966""",3,4.12,Delcourt,Paperback,48,2008,2008,2025/06/01,2025/06/01,,,read,,,,1,0
43088233,"Le Grand Homme (Les Ogres-Dieux, #3)",Hubert,"Hubert, Hubert",Bertrand Gatignol,"=""2302072731""","=""9782302072732""",5,4.13,Les Éditions Soleil,Hardcover,186,2018,2018,2025/05/31,2025/05/31,,,read,,,,1,0
1626372,"Un mariage à part (Donjon Zénith, #5)",Joann Sfar,"Sfar, Joann","Lewis Trondheim, Boulet","=""2840557347""","=""9782840557340""",4,4.04,Delcourt,Hardcover,46,2006,2001,2025/05/30,2025/05/30,,,read,,,,1,0
137218903,En bons pères de famille,Rose Lamy,"Lamy, Rose",,"=""2709672456""","=""9782709672450""",0,4.51,JC Lattès,Paperback,194,2023,,,2025/05/24,currently-reading,currently-reading (#10),currently-reading,,,,1,0
1626390,"Le sage du ghetto (Donjon Parade, #2)",Joann Sfar,"Sfar, Joann","Lewis Trondheim, Manu Larcenet","=""2840556936""","=""9782840556930""",3,3.84,DELCOURT,Hardcover,30,2001,2001,2025/05/18,2025/05/18,,,read,,,,1,0
227873393,Où sont passés nos milliards,Lucie Castets,"Castets, Lucie",,"=""202159873X""","=""9782021598735""",4,4.13,SEUIL,Paperback,176,2025,,2025/05/17,2025/05/17,,,read,,,,1,0
58302539,"La cité des Mille Flèches (Le convoyeur, #2)",Tristan Roulot,"Roulot, Tristan",Dimitri Armand,"=""2803679655""","=""9782803679652""",3,3.87,Le Lombard,Hardcover,56,2021,2021,2025/05/16,2025/05/16,,,read,,,,1,0
53805660,"Nymphe (Le convoyeur, #1)",Tristan Roulot,"Roulot, Tristan",Dimitri Armand,"=""2803675757""","=""9782803675753""",3,3.69,Le Lombard,Hardcover,56,2020,2020,2025/05/16,2024/01/13,,,read,,,,1,0
125089544,"Une histoire du conflit politique: Elections et inégalités sociales en France, 1789-2022",Julia Cagé,"Cagé, Julia",Thomas Piketty,"=""2021454541""","=""9782021454543""",0,4.33,SEUIL,Paperback,864,2023,,,2025/05/15,currently-reading,currently-reading (#9),currently-reading,,,,1,0
79494,"Un donjon de trop (Donjon Parade, #1)",Joann Sfar,"Sfar, Joann","Lewis Trondheim, Manu Larcenet","=""2840555727""","=""9782840555728""",4,3.97,Delcourt,Paperback,32,2000,,2025/05/15,2025/05/15,,,read,,,,1,0
43698953,Dans la forêt des lilas,Nathalie Ferlut,"Ferlut, Nathalie",Tamia Baudouin,"=""2756099961""","=""9782756099965""",3,3.37,Delcourt,Hardcover,72,2019,2019,2025/04/13,2025/04/13,,,read,,,,1,0
1405790,"Sortilège et avatar (Donjon Zénith, #4)",Joann Sfar,"Sfar, Joann",Lewis Trondheim,"=""2840557339""","=""9782840557333""",5,4.16,Delcourt,Hardcover,48,2002,2000,2025/04/12,2025/04/12,,,read,,,,1,0
79493,"La Princesse des barbares (Donjon Zénith, #3)",SFAR-TRONDHEIM,"SFAR-TRONDHEIM, SFAR-TRONDHEIM",Lewis Trondheim,"=""2840553139""","=""9782840553137""",4,4.15,DELCOURT,Hardcover,48,2004,2000,2025/04/11,2025/04/11,,,read,,,,1,0
9413688,"Incendies (Le Sang des promesses, #2)",Wajdi Mouawad,"Mouawad, Wajdi",,"=""2742793127""","=""9782742793129""",4,4.39,Leméac,Pocket Book,170,2011,2003,2025/03/16,2025/03/16,,,read,,,,1,0
45915442,Par les villages: Poème dramatique,Peter Handke,"Handke, Peter",,"=""207028784X""","=""9782070287840""",4,3.92,GALLIMARD,Paperback,112,1983,1981,2024/11/12,2024/11/12,,,read,,,,1,0
3260178,Antigone,Sophocles,"Sophocles, Sophocles",Paul Dumont,"=""2253055441""","=""9782253055440""",4,3.68,LGF,Pocket Book,160,1991,-441,2025/02/08,2025/02/08,,,read,,,,1,0
241810,La Maison de Bernarda Alba / Noce de sang,Federico García Lorca,"Lorca, Federico García",,"=""2070362825""","=""9782070362820""",3,3.89,Gallimard (Folio),Paperback,251,1973,1963,2025/02/06,2025/01/24,,,read,,,,1,0
222246736,Wind and Truth (The Stormlight Archive #5),Brandon Sanderson,"Sanderson, Brandon",,"=""1399601326""","=""9781399601320""",4,4.38,Gollancz,Paperback,1330,2024,2024,2025/01/17,2025/01/02,,,read,,,,1,0
43328724,Le CID (French Edition),Pierre Corneille,"Corneille, Pierre",,"=""2266196014""","=""9782266196017""",5,3.59,Pocket - educabooks,Pocket Book,224,2009,1636,2025/01/17,2025/01/17,,,read,,,,1,0
202700081,Malice (Le Livre des Terres bannies #1),John Gwynne,"Gwynne, John",Thomas Bauduret,"=""2493405668""","=""9782493405661""",4,4.17,Éditions Leha,Mass Market Paperback,864,2024,2012,2024/12/29,2024/12/29,,,read,,,,1,0
15816369,Mapuche,Caryl Férey,"Férey, Caryl",,"=""2070130762""","=""9782070130764""",0,3.98,Gallimard,Paperback,464,2012,2012,,2024/12/15,to-read,to-read (#71),to-read,,,,0,0
160092422,Démocratie ! Manifeste,Barbara Stiegler,"Stiegler, Barbara",Christophe Pébarthe,"=""2356879706""","=""9782356879707""",0,3.00,BORD DE L EAU,Paperback,168,2023,,,2024/11/17,to-read,to-read (#70),to-read,,,,0,0
773382,Olga (Isaac le pirate #3),Blain Christophe,"Christophe, Blain",,"=""2205053124""","=""9782205053128""",4,3.86,Editions Dargaud,Hardcover,48,2002,2002,2024/11/12,2024/11/12,,,read,,,,1,0
211868312,Théodoros,Mircea Cărtărescu,"Cărtărescu, Mircea",Laure Hinckel,"=""2889830403""","=""9782889830404""",0,4.37,NOIR BLANC,Paperback,608,2024,2022,,2024/11/04,currently-reading,currently-reading (#8),currently-reading,,,,1,0
216017220,RESISTER,Salomé Saqué,"Saqué, Salomé",,"=""2228937592""","=""9782228937597""",5,4.52,PAYOT,Paperback,144,2024,,2024/11/04,2024/11/03,,,read,,,,1,0
208161960,"La Guerre du jade (Les Os émeraude, #2)",Fonda Lee,"Lee, Fonda",Gaspard Houi,"=""2378764332""","=""9782378764333""",4,4.39,DE SAXUS,Paperback,768,2024,2019,2024/11/02,2024/10/28,,,read,,,,1,0
773381,Les Glaces (Isaac le pirate #2),Christophe Blain,"Blain, Christophe",,"=""2205051652""","=""9782205051650""",4,4.00,Editions Dargaud,Hardcover,48,2002,2002,2024/10/28,2024/10/28,,,read,,,,1,0
773380,Les Amériques (Isaac le pirate #1),Blain Christophe,"Christophe, Blain",,"=""2205049402""","=""9782205049404""",3,3.86,Editions Dargaud,Hardcover,48,2001,2001,2024/10/28,2024/10/28,,,read,,,,1,0
179859239,La Cité de jade - Tome 01 (broché),Fonda Lee,"Lee, Fonda",Gaspard Houi,"=""2378763247""","=""9782378763244""",4,4.07,DE SAXUS,Paperback,640,2023,2017,2024/10/20,2024/10/13,,,read,,,,1,0
41716919,"Jade War (The Green Bone Saga, #2)",Fonda Lee,"Lee, Fonda",,"=""0316440922""","=""9780316440929""",0,4.39,Orbit,Hardcover,587,2019,2019,,2024/10/19,to-read,to-read (#69),to-read,,,,0,0
18952341,"The Grace of Kings (The Dandelion Dynasty, #1)",Ken Liu,"Liu, Ken",,"=""1481424270""","=""9781481424271""",0,3.80,Saga Press,Hardcover,640,2015,2015,,2024/10/15,to-read,to-read (#68),to-read,,,,0,0
62039417,"Wolfsong (Green Creek, #1)",T.J. Klune,"Klune, T.J.",,"=""1250890314""","=""9781250890313""",0,4.20,Tor Books,Hardcover,528,2023,2016,,2024/10/15,to-read,to-read (#67),to-read,,,,0,0
28432998,Un flot de lumière (Les Forêts d'Opale #9),Christophe Arleston,"Arleston, Christophe",Philippe Pellet,"=""2302048571""","=""9782302048577""",4,3.76,Soleil,Hardcover,48,2015,2015,2024/10/14,2024/10/14,,,read,,,,1,0
201307184,La Cité des marches (Les Cités divines #1),Robert Jackson Bennett,"Bennett, Robert Jackson",,"=""222647062X""","=""9782226470621""",3,4.10,Albin Michel,Hardcover,552,2024,2014,2024/10/13,2024/10/07,,,read,,,,1,0
204484769,Les Sept Divinités du bonheur,Keigo Higashino,"Higashino, Keigo",Sophie Refle,"=""2330191375""","=""9782330191375""",4,3.92,ACTES SUD,,304,2024,2011,2024/09/02,2024/09/02,,,read,,,,1,0
58132544,"A River Enchanted (Elements of Cadence, #1)",Rebecca   Ross,"Ross, Rebecca",,"=""0063055988""","=""9780063055988""",0,4.07,Harper Voyager,Hardcover,480,2022,2022,,2024/09/30,to-read,to-read (#66),to-read,,,,0,0
211786572,Célèbre,Maud Ventura,"Ventura, Maud",,"=""2378804504""","=""9782378804503""",0,3.75,Iconoclaste,Paperback,541,2024,2024,,2024/09/23,to-read,to-read (#65),to-read,,,,0,0
23588339,"Légende (Drenai Saga, #1)",David Gemmell,"Gemmell, David",,"=""2811213112""","=""9782811213114""",3,4.26,Milady,Paperback,480,2014,1984,2024/09/21,2024/09/21,,,read,,,,1,0
53423282,Falloujah,Feurat Alani,"Alani, Feurat",,"=""2365694306""","=""9782365694308""",4,4.40,Les escales éditions,Paperback,120,2020,,2024/04/09,2024/04/09,,,read,,,,1,0
122032,Le Pingouin,Andrey Kurkov,"Kurkov, Andrey","Nathalie Amargier, Andreï Kourkov","=""2020477815""","=""9782020477819""",4,3.78,Points,Mass Market Paperback,274,2004,1996,,2013/04/11,,,read,,,,1,0
27271505,"La voie du sabre (Griffe Blanche, #3)",Serge Le Tendre,"Tendre, Serge Le",Olivier TaDuc,"=""2205074083""","=""9782205074086""",3,3.29,Dargaud,Hardcover,48,2015,2015,2024/09/02,2024/09/02,,,read,,,,1,0
27271494,"La révolte du peuple singe (Griffe Blanche, #2)",Serge Le Tendre,"Tendre, Serge Le",Olivier TaDuc,"=""2205071289""","=""9782205071283""",3,3.32,Dargaud,Hardcover,48,2014,2014,2024/09/02,2024/09/02,,,read,,,,1,0
29073716,"L'oeuf du dragon roi (Griffe Blanche, #1)",Serge Le Tendre,"Tendre, Serge Le",Olivier TaDuc,"=""2205069179""","=""9782205069174""",3,2.82,Dargaud,Hardcover,48,2013,2013,2024/08/21,2024/08/21,,,read,,,,1,0
60139102,À bord de l'Étoile Matutine,Riff Reb's,"Reb's, Riff",,"=""2302009215""","=""9782302009219""",0,4.00,SOLEIL,Paperback,120,2009,,2024/08/19,2024/08/19,,,read,,,,1,0
125310389,Animan,Anouk Ricard,"Ricard, Anouk",,"=""2492926079""","=""9782492926075""",4,4.16,SUPEREXEMPLAIRE,Hardcover,80,2022,2022,2024/08/18,2024/08/18,,,read,,,,1,0
22381908,"L'assassin qu'elle mérite, Tome 1 : Art Nouveau",Wilfrid Lupano,"Lupano, Wilfrid",Yannick Corboz,"=""2749305551""","=""9782749305554""",3,3.33,Vents d'Ouest,Hardcover,56,2010,2010,2024/08/18,2024/08/18,,,read,,,,1,0
36297438,La saga de Grimr,Jérémie Moreau,"Moreau, Jérémie",,"=""2756080640""","=""9782756080642""",5,4.16,Delcourt,Hardcover,232,2017,2017,2024/08/17,2024/08/17,,,read,,,,1,0
23566428,Les Hordes de la nuit (Les Forêts d'Opale #8),Christophe Arleston,"Arleston, Christophe","Philippe Pellet, Christian Goussale, Guy Mathias","=""2302031008""","=""9782302031005""",3,3.80,Soleil,Hardcover,44,2013,2013,2024/08/15,2024/08/15,,,read,,,,1,0
13506862,Les Dents de pierre (Les Forêts d'Opale #7),Christophe Arleston,"Arleston, Christophe",Philippe Pellet,"=""2302018702""","=""9782302018709""",3,3.84,Soleil Productions,Hardcover,46,2011,2011,2024/08/15,2024/08/15,,,read,,,,1,0
79496,"Le roi de la bagarre (Donjon Zénith, #2)",Joann Sfar,"Sfar, Joann",Lewis Trondheim,"=""2840552493""","=""9782840552499""",4,4.25,DELCOURT,Hardcover,48,2004,1998,2024/08/13,2024/08/13,,,read,,,,1,0
1626380,"Coeur de canard (Donjon Zénith,#1)",Joann Sfar,"Sfar, Joann",Lewis Trondheim,"=""2840551977""","=""9782840551973""",4,4.21,Delcourt,Hardcover,48,2004,1998,2024/08/13,2024/08/13,,,read,,,,1,0
6769542,"Le Sortilège du Pontife (Les forêts d'Opale, #6)",Christophe Arleston,"Arleston, Christophe","Philippe Pellet, Christian Goussale","=""2302005562""","=""9782302005563""",4,3.81,Soleil,Hardcover,49,2009,2009,2024/08/13,2024/08/13,,,read,,,,1,0
2109778,Onze racines (Les forêts d'Opale #5),Christophe Arleston,"Arleston, Christophe",Philippe Pellet,"=""2849466441""","=""9782849466445""",3,3.87,Soleil Productions,Hardcover,47,2007,2007,2024/08/13,2024/08/13,,,read,,,,1,0
2777406,Les geôles de Nénuphe (Les forêts d'Opale #4),Christophe Arleston,"Arleston, Christophe","Philippe Pellet, Christian Goussale","=""2845658982""","=""9782845658981""",3,3.84,Soleil,Hardcover,48,2005,2005,2024/08/13,2024/08/13,,,read,,,,1,0
2777548,La Cicatrice verte (Les Forêts d'Opale #3),Christophe Arleston,"Arleston, Christophe",Philippe Pellet,"=""2845653832""","=""9782845653832""",3,3.82,Soleil,Hardcover,50,2003,2003,2024/08/13,2024/08/13,,,read,,,,1,0
2777393,L'Envers du grimoire (Les Forêts d'Opale #2),Christophe Arleston,"Arleston, Christophe",Philippe Pellet,"=""2845651341""","=""9782845651340""",3,3.81,Soleil,Hardcover,47,2001,2002,2024/08/13,2024/08/13,,,read,,,,1,0
208557662,Huit millions de dieux,David B. Gil,"Gil, David B.",Judith Vernant,"=""2265157465""","=""9782265157460""",0,4.26,FLEUVE EDITIONS,Paperback,608,2024,2019,,2024/08/13,currently-reading,currently-reading (#7),currently-reading,,,,1,0
58912923,"Rythme de guerre 2 (Les Archives de Roshar, #4.2)",Brandon Sanderson,"Sanderson, Brandon",,"=""2253242233""","=""9782253242239""",4,4.65,Livre de poche,Paperback,832,2021,2021,2024/07/31,2024/08/13,,,read,,,,1,0
