Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
18629063,La Brigade Chimérique,Serge Lehman,"Lehman, Serge","Fabrice Colin, Gess, Céline Bessonneau","=""2841726185""","=""9782841726189""",0,3.79,L'Atalante,Hardcover,321,2012,2009,,2020/09/17,to-read,to-read (#21),to-read,,,,0,0
88716913,Hors jeu,Enzo Cormann,"Cormann, Enzo",,"=""2846813485""","=""9782846813488""",3,3.50,SOLITAIRES INT,Paperback,112,2013,,2024/07/09,2024/07/05,,,read,,,,1,0
60404658,Black Friday (Shi #5),Zidrou,"Zidrou, Zidrou",José Homs,"=""2505089396""","=""9782505089391""",0,4.17,Dargaud,Hardcover,56,2022,2022,,2024/07/09,currently-reading,currently-reading (#6),currently-reading,,,,1,0
50666892,Victoria (Shi #4),Zidrou,"Zidrou, Zidrou",José Homs,"=""2505080968""","=""9782505080961""",3,3.91,Dargaud,Hardcover,56,2020,2020,2024/07/07,2024/07/07,,,read,,,,1,0
23388706,Un océan d'amour,Wilfrid Lupano,"Lupano, Wilfrid",Grégory Panaccione,"=""2756062103""","=""9782756062105""",5,4.37,Delcourt,Hardcover,224,2014,2014,2024/07/02,2024/02/04,,,read,,,,1,0
16154214,Le Singe de Hartlepool,Wilfrid Lupano,"Lupano, Wilfrid",Jérémie Moreau,"=""2756028126""","=""9782756028125""",4,4.08,Delcourt,Hardcover,95,2012,2012,2023/06/30,2024/06/30,,,read,,,,1,0
198564525,Ceux qui appartiennent au jour,Emma Doude van Troostwijk,"Troostwijk, Emma Doude van",,"=""2707349488""","=""9782707349484""",0,3.63,Minuit,Paperback,176,2024,2024,,2024/06/20,to-read,to-read (#64),to-read,,,,0,0
199605917,Penser contre soi-même: Prix Cazes - Brasserie LIPP 2024,Nathan Devers,"Devers, Nathan",,"=""2226483861""","=""9782226483867""",0,3.66,ALBIN MICHEL,Paperback,336,2024,,,2024/06/20,to-read,to-read (#63),to-read,,,,0,0
56561621,"Rythme de guerre (Les Archives de Roshar, #4.1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",4,4.51,Le Livre de Poche,Paperback,736,,2020,2024/06/18,2024/06/18,,,read,,,,1,0
131940443,Le Souffle des choses (La Marche Brume #1),Stéphane Fert,"Fert, Stéphane",,"=""2505113637""","=""9782505113638""",3,4.14,Dargaud,Hardcover,122,2023,2023,2024/06/10,2024/06/10,,,read,,,,1,0
58273006,American Gods,Neil Gaiman,"Gaiman, Neil",,"=""0062472100""","=""9780062472106""",0,4.10,William Morrow,Mass Market Paperback,750,2016,2001,,2024/06/07,currently-reading,currently-reading (#5),currently-reading,,,,1,0
88140,Les Nourritures terrestres: suivi de Les nouvelles nourritures,André Gide,"Gide, André",,"=""""","=""""",0,3.68,Gallimard,Pocket Book,248,1995,1897,,2022/10/15,to-read,to-read (#44),to-read,,,,0,0
181713517,Le Trône de Jasmin,Tasha Suri,"Suri, Tasha",,"=""2017214752""","=""9782017214755""",0,4.11,HACHETTE HEROES,Paperback,688,2023,2021,,2024/06/02,to-read,to-read (#62),to-read,,,,0,0
55432592,"Jujitsuffragettes, les Amazones de Londres",Clément Xavier,"Xavier, Clément","Albertine Ralenti, Lisa Lugrin","=""2413022716""","=""9782413022718""",5,4.29,Delcourt,Hardcover,136,2020,,2024/05/31,2024/05/31,,,read,,,,1,0
58581738,"Ténébreuse, Livre premier",Vincent Mallié,"Mallié, Vincent","Hubert, Bruno Tatti","=""""","=""9791034746354""",4,3.88,Dupuis,Hardcover,69,2021,2021,2024/05/27,2024/05/27,,,read,,,,1,0
61827323,"Ténébreuse, Livre second",Hubert,"Hubert, Hubert","Vincent Mallié, Bruno Tatti","=""""","=""9791034759644""",4,3.89,Dupuis,Hardcover,72,2022,2022,2024/05/27,2024/05/27,,,read,,,,1,0
50183919,"Justicière, partie 2 (Les archives de Roshar, #3.2)",Brandon Sanderson,"Sanderson, Brandon",Mélanie Fazi,"=""2253083739""","=""9782253083733""",4,4.63,Le Livre de Poche,Mass Market Paperback,857,2019,2017,2024/05/21,2024/05/18,,,read,,,,1,0
42973885,Revenge ! (Shi #3),Zidrou,"Zidrou, Zidrou",José Homs,"=""2505073740""","=""9782505073741""",3,4.02,Dargaud,Hardcover,56,2018,2018,2024/05/20,2024/05/20,,,read,,,,1,0
36578024,Le Roi Démon (Shi #2),Zidrou,"Zidrou, Zidrou",José Homs,"=""2505067058""","=""9782505067054""",3,3.94,Dargaud,Hardcover,56,2017,2017,2024/05/20,2024/05/20,,,read,,,,1,0
150298792,Dostoïevski: Le Soleil Noir,Henrik Rehr,"Rehr, Henrik",Chantal Van den Heuvel,"=""2754831304""","=""9782754831307""",3,3.85,FUTUROPOLIS,Hardcover,138,2023,,2024/05/17,2024/05/17,,,read,,,,1,0
58891850,"Justicière, Volume 1",Brandon Sanderson,"Sanderson, Brandon",Mélanie Fazi,"=""""","=""""",3,4.47,LGF,Pocket Book,864,2021,2017,2024/05/17,2024/05/13,,,read,,,,1,0
50623756,"Le Livre des radieux, tome 2 (Les Archives de Roshar #2.2)",Brandon Sanderson,"Sanderson, Brandon",Mélanie Fazi,"=""""","=""""",4,4.81,Le Livre de Poche,Mass Market Paperback,936,2019,2014,2024/05/06,2024/05/06,,,read,,,,1,0
17751320,"New York (Ekhö monde miroir, #1)",Christophe Arleston,"Arleston, Christophe",Alessandro Barbucci,"=""2302024362""","=""9782302024366""",3,3.72,Soleil,Hardcover,49,2013,2013,2024/05/04,2024/05/04,,,read,,,,1,0
50623757,"Le Livre des Radieux , Volume 1 (Les Archives de Roshar, #2)",Brandon Sanderson,"Sanderson, Brandon",Mélanie Fazi,"=""""","=""""",4,4.70,LGF,Pocket Book,1104,2019,2014,2024/05/01,2024/05/01,,,read,,,,1,0
18000450,Crevaisons : Une aventure rocambolesque du soldat inconnu,Manu Larcenet,"Larcenet, Manu",Daniel Casanave,"=""2205062603""","=""9782205062601""",3,3.48,"Dargaud, collection Poisson Pilote",Hardcover,52,2009,2009,2024/04/28,2024/04/28,,,read,,,,1,0
28448788,"La Voie des rois, tome 2 (Les Archives de Roshar #1.2)",Brandon Sanderson,"Sanderson, Brandon",Mélanie Fazi,"=""2253191248""","=""9782253191247""",5,4.78,Le Livre de Poche,Mass Market Paperback,768,2015,2010,2024/04/28,2024/04/26,,,read,,,,1,0
25798779,"La Voie des rois, tome 1 (Les Archives de Roshar #1.1)",Brandon Sanderson,"Sanderson, Brandon",Mélanie Fazi,"=""225319123X""","=""9782253191230""",4,4.61,Le Livre de Poche,Paperback,768,2015,2010,2024/04/23,2024/04/21,,,read,,,,1,0
125198741,Cosaques - Tome 2 - Dans la gueule du loup (French Edition),Vincent Brugeas,"Brugeas, Vincent","Ronan Toulhoat, Yoann Guillo","=""2808212291""","=""9782808212298""",3,3.40,Le Lombard,Kindle Edition,0,2023,,2024/04/21,2024/04/21,,,read,,,,1,0
60683156,Le hussard ailé (Cosaques #1),Vincent Brugeas,"Brugeas, Vincent","Yoann Guillo, Ronan Toulhoat","=""2803672294""","=""9782803672295""",3,3.30,Le Lombard,Hardcover,64,2022,,2024/04/21,2024/04/21,,,read,,,,1,0
60110705,"Hovanne l'irrésolue (Sangre, #3)",Christophe Arleston,"Arleston, Christophe","Adrien Floch, Claude Guth","=""""","=""""",3,4.31,Éditions Soleil,Unknown Binding,56,2022,,2024/04/16,2024/04/16,,,read,,,,1,0
55853772,"Les Marguerites de l'hiver (Le Château des animaux, #2)",Xavier Dorison,"Dorison, Xavier","Félix Delep, Jessica Bodard","=""2203172509""","=""9782203172500""",4,4.50,Casterman,Hardcover,55,2020,2020,2024/04/16,2024/04/16,,,read,,,,1,0
50831481,"Miss Bengalore (Le Château des animaux, #1)",Xavier Dorison,"Dorison, Xavier","Félix Delep, Jessica Bodard","=""2203148888""","=""9782203148888""",4,4.36,Casterman,Hardcover,71,2019,2019,2024/04/16,2024/04/16,,,read,,,,1,0
45021777,Le Patient,Timothé Le Boucher,"Boucher, Timothé Le",,"=""2344028072""","=""9782344028070""",0,3.94,Glénat,Hardcover,292,2019,2019,,2024/04/16,to-read,to-read (#61),to-read,,,,0,0
198564344,Donnadion le Béat,Christophe Arleston,"Arleston, Christophe",Stefano Vergani,"=""2302098390""","=""9782302098398""",3,3.72,SOLEIL,Hardcover,0,2023,,2024/04/16,2024/04/16,,,read,,,,1,0
36386332,"Fesolggio l'inexorable fâcheux (Sangre, #2)",Christophe Arleston,"Arleston, Christophe",Adrien Floch,"=""2302062825""","=""9782302062825""",4,4.08,Soleil,Kindle Edition,58,2017,2017,2024/04/15,2024/04/15,,,read,,,,1,0
31742455,"Sangre la Survivante (Sangre, #1)",Christophe Arleston,"Arleston, Christophe","Adrien Floch, Claude Guth, Guy Mathias, Denis Leclère, Fred Blanchard","=""2302053729""","=""9782302053724""",4,4.00,Soleil Productions,Hardcover,56,2016,2016,2024/04/15,2024/04/15,,,read,,,,1,0
51183682,La Maison,Emma Becker,"Becker, Emma",,"=""2081470403""","=""9782081470408""",0,3.49,Flammarion,Paperback,400,2019,2019,,2024/04/11,currently-reading,currently-reading (#4),currently-reading,,,,1,0
1671983,Les héritiers. Les étudiants et la culture,Pierre Bourdieu,"Bourdieu, Pierre",Jean-Claude Passeron,"=""2707300810""","=""9782707300812""",0,4.14,MINUIT,Paperback,192,1984,1964,,2024/04/09,to-read,to-read (#60),to-read,,,,0,0
15704307,"Saga, Volume 1",Brian K. Vaughan,"Vaughan, Brian K.",Fiona Staples,"=""1607066017""","=""9781607066019""",0,4.16,Image Comics,Paperback,160,2012,2012,,2024/04/07,to-read,to-read (#59),to-read,,,,0,0
135987469,Bourdieu - Une enquête algérienne,Pascal Génot,"Génot, Pascal",Olivier Thomas,"=""2368460764""","=""9782368460764""",5,4.31,STEINKIS,Paperback,244,2023,,2024/04/07,2024/02/09,,,read,,,,1,0
59853996,Proies,Andrée A. Michaud,"Michaud, Andrée A.",,"=""""","=""""",4,3.64,Québec Amérique,Paperback,338,2022,,2024/04/02,2024/04/02,,,read,,,,1,0
6570742,La Route,Cormac McCarthy,"McCarthy, Cormac",,"=""2757811614""","=""9782757811610""",0,4.00,Points,Mass Market Paperback,256,2009,2006,,2024/04/01,to-read,to-read (#58),to-read,,,,0,0
54765790,A.B.C. contre Poirot,Frédéric Brrémaud,"Brrémaud, Frédéric","Alberto Zanon, Agatha Christie","=""2889325253""","=""9782889325252""",3,3.84,Paquet,Hardcover,64,2020,,2022/07/20,2022/07/17,,,read,,,,1,0
1391239,Brüsel (Obscure Cities),François Schuiten,"Schuiten, François",Benoît Peeters,"=""1561632910""","=""9781561632916""",4,3.76,Nbm Pub Co,Hardcover,119,2003,1992,2024/03/23,2024/03/23,,,read,,,,1,0
16163138,Du vent dans les branches de sassafras,René de Obaldia,"Obaldia, René de",,"=""""","=""""",2,3.95,Le Livre de Poche,Paperback,187,1972,1966,2024/03/21,2024/03/16,,,read,,,,1,0
60371110,Les abeilles grises,Andrey Kurkov,"Kurkov, Andrey","Andreï Kourkov, Paul Lequesne","=""""","=""9791034905102""",4,4.06,LIANA LÉVI,Paperback,432,2022,2018,2024/03/11,2024/02/25,,,read,,,,1,0
17935537,Kaze no Shō: Le livre du vent,Kan Furuyama,"Furuyama, Kan",Jirō Taniguchi,"=""2845382928""","=""9782845382923""",4,3.54,Panini Comics (Coll. Génération Comics),Paperback,240,2004,1992,2024/02/13,2024/02/13,,,read,,,,1,0
123693556,Astra Nova,Lisa Blumen,"Blumen, Lisa",,"=""2390041027""","=""9782390041023""",5,4.06,Employe Du Moi,Hardcover,176,2023,2023,2024/02/11,2024/02/11,,,read,,,,1,0
60112055,Le banquier anarchiste,Fernando Pessoa,"Pessoa, Fernando",Françoise Laye,"=""2267043505""","=""9782267043501""",5,3.76,BOURGOIS,Pocket Book,120,2021,1922,2022/03/19,2022/03/19,,,read,,,,1,0
57767248,Le Prieuré de l'oranger : Partie 2,Samantha Shannon,"Shannon, Samantha",,"=""2290255858""","=""9782290255858""",3,4.20,J'ai Lu,Mass Market Paperback,601,2021,2019,2024/01/23,2024/01/20,,,read,,,,1,0
2777494,Le Bracelet de Cohars (Les Forêts d'Opale #1),Christophe Arleston,"Arleston, Christophe",Philippe Pellet,"=""284565829X""","=""9782845658295""",3,3.82,Soleil,Hardcover,46,2004,2000,2024/01/13,2024/01/13,,,read,,,,1,0
50930622,"Le Grimoire Glouton (Danthrakon, #1)",Christophe Arleston,"Arleston, Christophe",Olivier Boiscommun,"=""""","=""9782490735020""",0,3.81,Drakoo,Hardcover,46,2019,2019,,2024/01/13,to-read,to-read (#57),to-read,,,,0,0
123679022,"Hiver, à l'Opéra",Philippe Pelaez,"Pelaez, Philippe",Alexis Chabert,"=""2818996937""","=""9782818996935""",2,3.51,Bamboo Édition,Hardcover,72,2023,2023,2024/01/08,2024/01/02,,,read,,,,1,0
123206298,"Murtagh (The Inheritance Cycle, #5)",Christopher Paolini,"Paolini, Christopher",,"=""1774882965""","=""9781774882993""",0,4.14,Penguin Teen Canada,Kindle Edition,688,2023,2023,,2024/01/05,to-read,to-read (#56),to-read,,,,0,0
148693022,"L'Ennemi du genre humain (L'Ombre des Lumières, #1)",Alain Ayroles,"Ayroles, Alain",Richard Guérineau,"=""2413078541""","=""9782413078548""",3,3.32,Delcourt,Hardcover,72,2023,2023,2024/01/02,2024/01/02,,,read,,,,1,0
6467001,La guerre de Troie n'aura pas lieu,Jean Giraudoux,"Giraudoux, Jean","Françoise Létoublon, Marie-Odile Boucris, Agnès Guinchard, Vianella Guyot","=""2035844576""","=""9782035844576""",4,3.77,Larousse,Mass Market Paperback,240,2009,1935,2023/12/19,2023/12/19,,,read,,,,1,0
2719293,La Caste des Méta-Barons : L'intégrale,Alejandro Jodorowsky,"Jodorowsky, Alejandro",Juan Giménez,"=""2731663308""","=""9782731663303""",3,4.19,Les Humanoïdes Associés,Hardcover,528,2003,2003,2023/12/17,2023/12/17,,,read,,,,1,0
58941627,La Pierre Jaune,Geoffrey Le Guilcher,"Guilcher, Geoffrey Le",,"=""""","=""9791096906260""",0,3.47,GOUTTE DOR,Paperback,432,2021,,,2022/04/20,to-read,to-read (#34),to-read,,,,0,0
36281785,Ces jours qui disparaissent,Timothé Le Boucher,"Boucher, Timothé Le",,"=""2344013326""","=""9782344013328""",4,4.38,Glénat,Hardcover,192,2017,2017,2023/11/20,2022/06/01,,,read,,,,1,0
24481108,"Monsieur Caulard (D, #3)",Alain Ayroles,"Ayroles, Alain","Bruno Maïorana, Thierry Leprevost","=""2756034142""","=""9782756034140""",4,3.67,Glénat,Hardcover,64,2014,2014,2023/11/13,2023/11/13,,,read,,,,1,0
13185058,"Lady d'Angères (D, #2)",Alain Ayroles,"Ayroles, Alain","Bruno Maïorana, Thierry Leprévost","=""2756019607""","=""9782756019604""",4,3.43,Delcourt,Hardcover,55,2011,2013,2023/11/13,2023/11/13,,,read,,,,1,0
6914906,"Lord Faureston (D, #1)",Alain Ayroles,"Ayroles, Alain","Bruno Maïorana, Thierry Leprévost","=""275600412X""","=""9782756004129""",4,3.29,Delcourt,Hardcover,64,2009,2009,2023/11/13,2023/11/13,,,read,,,,1,0
33186584,"Je Crie a Toutes Gens Merci (Je, François Villon #3)",Luigi Critone,"Critone, Luigi",Jean Teulé,"=""2756024716""","=""9782756024714""",4,3.38,DELCOURT,Hardcover,72,2016,,2023/11/06,2023/11/06,,,read,,,,1,0
25997696,"Bienvenue parmi les ignobles (Je, François Villon #2)",Luigi Critone,"Critone, Luigi",Jean Teulé,"=""2756024708""","=""9782756024707""",3,3.09,Delcourt,Hardcover,72,2014,2014,2023/11/06,2023/11/06,,,read,,,,1,0
53354557,Les Groseilles de novembre,Andrus Kivirähk,"Kivirähk, Andrus",Antoine Chalvin,"=""2370552026""","=""9782370552020""",3,4.09,Le Tripode,Paperback,290,2019,2000,2023/11/02,2023/04/11,,,read,,,,1,0
137399878,Klara et le Soleil,Kazuo Ishiguro,"Ishiguro, Kazuo",Anne Rabinovitch,"=""2073002315""","=""9782073002310""",3,3.74,FOLIO,Pocket Book,432,2023,2021,2023/10/29,2023/10/29,,,read,,,,1,0
125210643,Monstres ordinaires (La Trilogie des talents #1),J.M. Miro,"Miro, J.M.",Thibaud Eliroff,"=""237876264X""","=""9782378762643""",3,3.78,DE SAXUS,Paperback,704,2023,2022,2023/10/14,2023/10/05,,,read,,,,1,0
17373458,"Mais où sont les neiges d'antan ? (Je, François Villon #1)",Luigi Critone,"Critone, Luigi",Jean Teulé,"=""2756017094""","=""9782756017099""",3,3.03,Delcourt,Hardcover,72,2011,2011,2023/09/24,2023/09/24,,,read,,,,1,0
29346108,Nous ne dirons rien de leurs femelles,Wilfrid Lupano,"Lupano, Wilfrid",Xavier Fourquemin,"=""2749307988""","=""9782749307985""",4,4.05,Vents d'Ouest,Hardcover,56,2016,2016,2023/09/23,2023/09/23,,,read,,,,1,0
29350162,Les éléphants rouges,Wilfrid Lupano,"Lupano, Wilfrid",Lucy Mazel,"=""2749307090""","=""9782749307091""",3,4.02,Vents d'Ouest,Hardcover,56,2015,2015,2023/09/23,2023/09/23,,,read,,,,1,0
28103334,L'aristocrate fantôme,Wilfrid Lupano,"Lupano, Wilfrid",Anthony Jean,"=""2749307538""","=""9782749307534""",4,3.75,VENTS D'OUEST,Hardcover,56,2015,2015,2023/09/20,2023/09/20,,,read,,,,1,0
1296090,Le combat ordinaire (Le combat ordinaire #1),Manu Larcenet,"Larcenet, Manu",,"=""2205054252""","=""9782205054255""",5,4.14,Dargaud,Hardcover,54,2003,2003,2020/09/14,2020/09/14,,,read,,,,2,0
63276055,Quartier lointain,Jirō Taniguchi,"Taniguchi, Jirō",,"=""2203211636""","=""9782203211636""",5,4.40,Casterman,Paperback,408,2022,1998,2023/09/14,2023/09/10,,,read,,,,1,0
58432644,Nous sommes l'étincelle,Vincent Villeminot,"Villeminot, Vincent",,"=""2266318578""","=""9782266318570""",0,3.84,POCKET,Pocket Book,536,2021,,,2023/09/12,to-read,to-read (#55),to-read,,,,0,0
22019317,"Ceux qui restent  (Les vieux fourneaux, #1)",Wilfrid Lupano,"Lupano, Wilfrid",Paul Cauuet,"=""2505019932""","=""9782505019930""",4,4.29,Dargaud,Hardcover,56,2014,2014,2023/09/10,2023/09/10,,,read,,,,1,0
44540109,Solo : chemins tracés T01 : Fortuna (French Edition),Óscar Martín,"Martín, Óscar",Álvaro Iglesias,"=""""","=""""",3,3.67,Delcourt,Kindle Edition,82,2019,2017,2023/09/10,2023/07/26,,,read,,,,1,0
52258928,"La chair et le sang (Médée, #4)",Blandine Le Callet,"Callet, Blandine Le","Nancy Peña, Céline Badaroux","=""""","=""9782203141391""",5,4.35,Casterman,Hardcover,108,2019,,2023/09/10,2023/09/10,,,read,,,,1,0
31111921,"L'épouse barbare (Médée, #3)",Blandine Le Callet,"Callet, Blandine Le",Nancy Peña,"=""2203097167""","=""9782203097162""",4,4.15,Casterman,Paperback,64,2016,2016,2023/09/02,2023/09/02,,,read,,,,1,0
18720423,Nager sans se mouiller,Carlos Salem,"Salem, Carlos",,"=""2742799605""","=""9782742799602""",0,3.77,Actes Sud,Mass Market Paperback,293,2011,2008,,2023/08/06,to-read,to-read (#54),to-read,,,,0,0
201497,بحثاً عن الزمن المفقود - جانب منازل سوان,Marcel Proust,"Proust, Marcel",,"=""""","=""""",4,4.16,منشورات الجمل,Paperback,623,2019,1913,2013/09/28,2013/07/18,,,read,,,,1,0
121536,La nuit de Valognes,Éric-Emmanuel Schmitt,"Schmitt, Éric-Emmanuel",,"=""286943328X""","=""9782869433281""",3,3.60,Actes sud-Papiers,Paperback,87,1991,1991,2019/06/14,2019/08/14,,,read,,,,1,0
19070132,"L'ombre d'Hécate (Médée, #1)",Blandine Le Callet,"Callet, Blandine Le",Nancy Peña,"=""2203058196""","=""9782203058194""",3,4.12,Casterman,Hardcover,66,2013,2013,2023/07/25,2023/07/25,,,read,,,,1,0
71459,Mercure,Amélie Nothomb,"Nothomb, Amélie",,"=""225314911X""","=""9782253149118""",4,3.70,Livre De Poche,Mass Market Paperback,188,2000,1998,,2013/06/17,,,read,,,,1,0
1289990,Vol de nuit,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",,"=""2070360040""","=""9782070360048""",4,3.79,Gallimard,Mass Market Paperback,188,1972,1931,2010/01/01,2023/07/18,,,read,,,,1,0
28001086,Give Peace A Chance: London 1963-75,Marcelino Truong,"Truong, Marcelino",,"=""2207117944""","=""9782207117941""",0,3.90,Éditions Denoël,Paperback,276,2015,2015,,2023/07/09,to-read,to-read (#53),to-read,,,,0,0
136345913,Mon mari,Maud Ventura,"Ventura, Maud",,"=""2493909216""","=""9782493909213""",3,3.65,Collection Proche,Mass Market Paperback,270,2023,2021,2023/07/04,2023/07/04,,,read,,,,1,0
13012647,Wadlow: La Trop Courte Destinée De L'homme Le Plus Grand Du Monde,Christophe Bec,"Bec, Christophe",Nicolas Sure,"=""2302009509""","=""9782302009509""",4,3.67,Soleil,Hardcover,64,2010,2010,2023/06/25,2023/06/25,,,read,,,,1,0
63335709,"L'apothicaire du diable (1629 ou l'effrayante histoire des naufragés du Jakarta, #1)",Xavier Dorison,"Dorison, Xavier",Thimothée Montaigne,"=""""","=""""",4,4.16,Glénat,Hardcover,136,2022,2022,2023/06/24,2023/06/05,,,read,,,,1,0
17340380,Le Dîner,Herman Koch,"Koch, Herman",Isabelle Rosselin,"=""""","=""""",3,3.21,10/18,Mass Market Paperback,360,2013,2009,2023/06/19,2023/06/16,,,read,,,,1,0
33186759,"Lune de miel à l'âge de bronze (Chronosquad, #1)",Giorgio Albertini,"Albertini, Giorgio",Grégory Panaccione,"=""2756074136""","=""9782756074139""",3,3.78,DELCOURT,Hardcover,240,2016,2016,2023/06/11,2023/06/11,,,read,,,,1,0
55131681,Trencadis (French Edition),Caroline Deyns,"Deyns, Caroline",,"=""2374911594""","=""9782374911595""",0,4.18,Quidam Editeur,Kindle Edition,282,2020,2020,,2023/06/05,to-read,to-read (#52),to-read,,,,0,0
32600144,S'enfuir - Récit d'un otage,Guy Delisle,"Delisle, Guy",,"=""2205075470""","=""9782205075472""",3,4.09,Dargaud,Paperback,432,2016,2016,2023/06/04,2023/06/04,,,read,,,,1,0
16162363,La bonne moitié,Romain Gary,"Gary, Romain",,"=""2072080371""","=""9782072080371""",4,3.50,Gallimard,Kindle Edition,160,2014,1979,2023/05/30,2023/05/30,,,read,,,,1,0
