Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
57521932,"Le choix du chômage : De Pompidou à Macron, enquête sur les racines de la violence économique",Benoît Collombat,"Collombat, Benoît",Damien Cuvillier,"=""2754825452""","=""9782754825450""",3,4.12,Futuropolis,Hardcover,289,2021,,2023/05/29,2022/04/03,,,read,,,,1,0
94333671,La couleur des choses,Martin Panchaud,"Panchaud, Martin",,"=""""","=""""",4,4.09,CA ET LA,Hardcover,236,2022,2022,2023/05/21,2023/03/26,,,read,,,,1,0
78248448,Les Aventures extraordinaires de Nelson Lobster T03: L'OEil de Zaya,CORBEYRAN-E+CALVEZ-F,"CORBEYRAN-E+CALVEZ-F, CORBEYRAN-E+CALVEZ-F",,"=""2756014885""","=""9782756014883""",2,2.00,DELCOURT,Paperback,47,2008,,2023/05/18,2023/05/18,,,read,,,,1,0
78244760,Les Aventures extraordinaires de Nelson Lobster T02: Les Enfants d'Orqueline,CORBEYRAN-E+CALVEZ-F,"CORBEYRAN-E+CALVEZ-F, CORBEYRAN-E+CALVEZ-F",,"=""2756005665""","=""9782756005669""",2,2.00,DELCOURT,Paperback,56,2008,,2023/05/18,2023/05/15,,,read,,,,1,0
43276328,Les Aventures extraordinaires de Nelson Lobster T01: L'Île des Lestrygons,CORBEYRAN-E+CALVEZ-F,"CORBEYRAN-E+CALVEZ-F, CORBEYRAN-E+CALVEZ-F",,"=""2756003522""","=""9782756003528""",2,2.50,DELCOURT,Paperback,55,2007,,2023/05/16,2023/05/15,,,read,,,,1,0
48584759,Lâcher Prise (Ralph Azham #12),Lewis Trondheim,"Trondheim, Lewis",,"=""1034736876""","=""9791034736874""",4,4.18,Dupuis,Hardcover,48,2019,2019,2023/05/08,2023/05/08,,,read,,,,1,0
40405383,"L'engrenage (Ralph Azham, #11)",Lewis Trondheim,"Trondheim, Lewis",,"=""2800174064""","=""9782800174068""",4,4.09,DUPUIS,Paperback,48,2018,2018,2023/05/08,2023/05/08,,,read,,,,1,0
40405382,Ralph Azham - Tome 10 - Un feu qui meurt,Lewis Trondheim,"Trondheim, Lewis",,"=""2800170344""","=""9782800170343""",3,4.06,DUPUIS,Paperback,48,2017,2017,2023/05/08,2023/05/08,,,read,,,,1,0
33304309,"Point de rupture (Ralph Azham, #9)",Lewis Trondheim,"Trondheim, Lewis",Brigitte Findakly,"=""2800167025""","=""9782800167022""",4,4.05,Dupuis,Hardcover,48,2016,2016,2023/05/08,2023/05/08,,,read,,,,1,0
59822795,Connemara,Nicolas Mathieu,"Mathieu, Nicolas",,"=""2330159706""","=""9782330159702""",4,3.78,Actes Sud,Hardcover,400,2022,2022,2023/04/10,2023/03/14,,,read,,,,1,0
28504794,"Personne n'attrape jamais une rivière (Ralph Azham, #8)",Lewis Trondheim,"Trondheim, Lewis",,"=""2800163585""","=""9782800163581""",3,4.00,Dupuis,Hardcover,46,2015,2015,2023/05/07,2023/05/07,,,read,,,,1,0
23654614,"Une fin à toute chose (Ralph Azham, #7)",Lewis Trondheim,"Trondheim, Lewis",,"=""2800162775""","=""9782800162775""",3,4.00,Dupuis,Hardcover,48,2014,2014,2023/05/07,2023/05/07,,,read,,,,1,0
60162298,Le Caravage - Intégrale,Milo Manara,"Manara, Milo",,"=""2344050485""","=""9782344050484""",4,4.31,GLENAT,Hardcover,120,2021,,2023/05/05,2023/05/01,,,read,,,,1,0
62082447,Journal inquiet d'Istanbul - Volume 1,Ersin Karabulut,"Karabulut, Ersin",Didier Pasamonik,"=""220508576X""","=""9782205085761""",4,4.39,Dargaud,Paperback,152,2022,2022,2023/05/01,2023/05/01,,,read,,,,1,0
6240283,L'Homme au complet marron,Agatha Christie,"Christie, Agatha",,"=""2253024236""","=""9782253024231""",3,3.95,Le Livre de Poche,Mass Market Paperback,252,2010,1924,,2013/04/11,,,read,,,,1,0
62601131,Lettre à un jeune comédien: Je dis donc je suis (French Edition),Philippe Torreton,"Torreton, Philippe",,"=""""","=""9791021054141""",4,4.40,Tallandier,Kindle Edition,166,2022,,2023/04/19,2023/04/17,,,read,,,,1,0
20815569,"L'ennemi de mon ennemi (Ralph Azham, #6)",Lewis Trondheim,"Trondheim, Lewis",,"=""2800157542""","=""9782800157542""",3,4.02,Dupuis,Hardcover,48,2014,2014,2023/04/17,2023/04/16,,,read,,,,1,0
23393608,"Survivants : Anomalies Quantiques, épisode 3 (Survivants : Anomalies Quantiques, #3)",Luiz Eduardo de Oliveira (Leo),"(Leo), Luiz Eduardo de Oliveira",,"=""2205071351""","=""9782205071351""",3,4.00,Dargaud,Hardcover,48,2014,2014,2023/04/16,2023/04/16,,,read,,,,1,0
17458542,"Survivants: Anomalies Quantiques, épisode 2",Luiz Eduardo de Oliveira (Leo),"(Leo), Luiz Eduardo de Oliveira",,"=""2205069969""","=""9782205069969""",3,4.05,Dargaud,Hardcover,48,2012,2012,2023/04/16,2023/04/16,,,read,,,,1,0
10351725,"Survivants : Anomalies Quantiques, épisode 1 (Survivants : Anomalies Quantiques, #1)",Luiz Eduardo de Oliveira (Leo),"(Leo), Luiz Eduardo de Oliveira",,"=""2205065246""","=""9782205065244""",3,3.92,Dargaud,Hardcover,48,2011,2011,2023/04/16,2023/04/16,,,read,,,,1,0
18272015,"Le Pays des Démons Bleus (Ralph Azham, #5)",Lewis Trondheim,"Trondheim, Lewis",,"=""2800157178""","=""9782800157177""",3,4.16,Dupuis,Hardcover,46,2013,2013,2023/04/16,2023/04/16,,,read,,,,1,0
18272009,"Un caillou enterré n'apprend jamais rien (Ralph Azham, #4)",Lewis Trondheim,"Trondheim, Lewis",,"=""280015070X""","=""9782800150703""",3,4.09,Dupuis,Hardcover,50,2012,2012,2023/04/16,2023/04/16,,,read,,,,1,0
14060620,"Noires Sont les Etoiles (Ralph Azham, #3)",Lewis Trondheim,"Trondheim, Lewis",,"=""2800150998""","=""9782800150994""",3,4.03,Dupuis,Hardcover,48,2012,2012,2023/04/16,2023/04/16,,,read,,,,1,0
12480968,"La Mort Au Début Du Chemin (Ralph Azham, #2)",Lewis Trondheim,"Trondheim, Lewis",Brigitte Findakly,"=""2800150262""","=""9782800150260""",3,4.02,DUPUIS,Hardcover,48,2011,2011,2023/04/16,2023/04/16,,,read,,,,1,0
10929584,"Est-ce qu'on ment aux gens qu'on aime? (Ralph Azham, #1)",Lewis Trondheim,"Trondheim, Lewis",Brigitte Findakly,"=""2800149922""","=""9782800149929""",3,3.83,Dupuis,Hardcover,48,2011,2011,2023/04/16,2020/09/17,,,read,,,,1,0
34828230,Le Port des marins perdus,Teresa Radice,"Radice, Teresa",Stefano Turconi,"=""2344014756""","=""9782344014752""",4,4.46,Glenat,Hardcover,320,2016,2015,2023/04/10,2023/04/03,,,read,,,,1,0
34666830,Petit traité d'écologie sauvage,Alessandro Pignocchi,"Pignocchi, Alessandro",,"=""2368461078""","=""9782368461075""",4,4.01,Steinkis,Paperback,128,2017,2017,2023/04/08,2022/11/24,,,read,,,,1,0
87328,Le diable et le bon dieu,Jean-Paul Sartre,"Sartre, Jean-Paul","Felice Dessì, Paolo Caruso","=""2070368696""","=""9782070368693""",5,4.07,Folio,Mass Market Paperback,256,1972,1951,2023/04/05,2023/04/01,,,read,,,,1,0
8598027,"Britney Forever (Le Stéréo Club, #1)",Hervé Bourhis,"Bourhis, Hervé",Rudy Spiessert,"=""2205055658""","=""9782205055658""",2,3.25,Dargaud,Hardcover,48,2004,2004,,2023/03/19,,,read,,,,2,0
30760215,L'Indicible (Le Rapport de Brodeck #2),Manu Larcenet,"Larcenet, Manu",,"=""2205075403""","=""9782205075403""",4,4.50,Dargaud,Hardcover,168,2016,2016,2023/03/11,2023/03/06,,,read,,,,1,0
25595838,L'Autre (Le Rapport de Brodeck #1),Manu Larcenet,"Larcenet, Manu",,"=""2205073850""","=""9782205073850""",4,4.38,Dargaud,Hardcover,160,2015,2015,2023/03/06,2023/02/13,,,read,,,,1,0
31814945,"Le jour où le bus est reparti sans elle (Le jour où, #1)",BéKa,"BéKa, BéKa","Marko, Maëla Cosson","=""2818936020""","=""9782818936023""",0,4.02,Bamboo Édition,Hardcover,70,2016,2016,,2023/02/17,to-read,to-read (#51),to-read,,,,0,0
8658872,La Guerre d'Alan. D'après les souvenirs d'Alan Ingram Cope,Emmanuel Guibert,"Guibert, Emmanuel",,"=""2844143148""","=""9782844143143""",4,4.03,L'Association,Paperback,300,2009,2000,2023/02/08,2023/01/29,,,read,,,,1,0
59352179,La vache brulée (Saint-Elme #01),Serge Lehman,"Lehman, Serge",Frederik Peeters,"=""2413030174""","=""9782413030171""",0,3.73,Delcourt,Hardcover,80,2021,2021,,2022/11/21,to-read,to-read (#50),to-read,,,,0,0
18487675,Noah,Sebastian Fitzek,"Fitzek, Sebastian",,"=""3785724829""","=""9783785724828""",0,3.90,Bastei Lübbe,Hardcover,559,2013,2013,,2023/01/31,to-read,to-read (#49),to-read,,,,0,0
2161733,"Child 44 (Leo Demidov, #1)",Tom Rob Smith,"Smith, Tom Rob",,"=""0446402397""","=""9780446402392""",0,4.11,Grand Central Publishing,Mass Market Paperback,509,2009,2008,,2023/01/31,to-read,to-read (#48),to-read,,,,0,0
1992894,Garulfo - Intégrale Livre deuxième,Alain Ayroles,"Ayroles, Alain",Bruno Maïorana,"=""2847895124""","=""9782847895124""",4,4.56,Delcourt,Hardcover,196,2004,2012,2023/01/30,2022/11/17,,,read,,,,1,0
61175814,Le Roi n'avait pas ri,Guillaume Meurice,"Meurice, Guillaume",,"=""2253106496""","=""9782253106494""",3,3.90,LGF,Pocket Book,240,2022,,2022/11/05,2022/10/26,,,read,,,,1,0
60173626,"La Crue (Blackwater, #1)",Michael McDowell,"McDowell, Michael","Yoko Lacour, Hélène Charrier","=""2381960457""","=""9782381960456""",2,3.70,Monsieur Toussaint Louverture,Mass Market Paperback,250,2022,1983,2023/01/04,2023/01/02,,,read,,,,1,0
60115681,Histoires de la nuit,Laurent Mauvignier,"Mauvignier, Laurent",,"=""2707347264""","=""9782707347268""",4,3.74,Minuit ,Mass Market Paperback,608,2022,2020,2023/01/02,2023/01/02,,,read,,,,1,0
2110174,Matin Brun,Franck Pavloff,"Pavloff, Franck",,"=""2744406422""","=""9782744406423""",4,3.82,Grand caractère,Paperback,18,2005,1998,2022/12/27,2022/12/27,,,read,,,,1,0
1056422,La Pitié dangereuse,Stefan Zweig,"Zweig, Stefan",Alzir Hella,"=""2246087155""","=""9782246087151""",0,4.26,Grasset,Paperback,350,2002,1939,,2022/12/24,to-read,to-read (#47),to-read,,,,0,0
1289435,Typhon,Joseph Conrad,"Conrad, Joseph",,"=""207036416X""","=""9782070364169""",3,3.64,Gallimard,Pocket Book,153,1973,1902,2022/12/21,2022/10/15,,,read,,,,1,0
277673,Jacques et son maître,Milan Kundera,"Kundera, Milan",,"=""2070405834""","=""9782070405831""",5,3.74,FOLIO,Pocket Book,144,1998,1971,2022/12/19,2022/12/08,,,read,,,,1,0
44238971,La femme aux cheveux roux,Orhan Pamuk,"Pamuk, Orhan",Valérie Gay-Aksoy,"=""2072720044""","=""9782072720048""",0,3.74,Gallimard,Broché,304,2019,2016,,2020/09/16,to-read,to-read (#46),to-read,,,,0,0
33080495,L'Apocalypse différée,Dario Fo,"Fo, Dario",,"=""2213643865""","=""9782213643861""",0,4.00,FAYARD,Paperback,224,2010,,,2022/12/11,to-read,to-read (#45),to-read,,,,0,0
63314561,Celle qui fit le bonheur des insectes (French Edition),Zidrou,"Zidrou, Zidrou",,"=""2356741488""","=""9782356741486""",2,3.39,Daniel Maghen,Kindle Edition,0,2022,2022,2022/12/05,2022/12/05,,,read,,,,1,0
44317102,Dans un rayon de soleil,Tillie Walden,"Walden, Tillie",,"=""207510882X""","=""9782075108829""",4,4.30,Gallimard,Paperback,537,2019,2018,2022/11/27,2022/11/07,,,read,,,,1,0
26230160,"Antarès, épisode 6 (Antarès, #6)",Luiz Eduardo de Oliveira (Leo),"(Leo), Luiz Eduardo de Oliveira",,"=""2205073974""","=""9782205073973""",3,4.04,DARGAUD,Hardcover,55,2015,2015,2022/11/16,2022/11/16,,,read,,,,1,0
18667456,"Antarès, épisode 5 (Antarès, #5)",Luiz Eduardo de Oliveira (Leo),"(Leo), Luiz Eduardo de Oliveira",,"=""2205071270""","=""9782205071276""",3,4.10,Dargaud,Hardcover,48,2013,2013,2022/11/16,2022/11/16,,,read,,,,1,0
12932679,"Antarès, épisode 4 (Antarès, #4)",Luiz Eduardo de Oliveira (Leo),"(Leo), Luiz Eduardo de Oliveira",,"=""2205067656""","=""9782205067651""",4,4.08,Dargaud,Hardcover,48,2011,2011,2022/11/15,2022/11/15,,,read,,,,1,0
7841462,"Antarès, épisode 3",Luiz Eduardo de Oliveira (Leo),"(Leo), Luiz Eduardo de Oliveira",,"=""2205063715""","=""9782205063714""",4,4.10,Dargaud,Hardcover,48,2010,2010,2022/11/15,2022/11/15,,,read,,,,1,0
43814743,"Entre l'espoir et le fromage (Traquemage, #3)",Wilfrid Lupano,"Lupano, Wilfrid",Relom,"=""2413013016""","=""9782413013013""",3,3.72,Delcourt,Hardcover,56,2019,2019,2022/11/13,2022/11/13,,,read,,,,1,0
37750727,"Le chant vaseux de la sirène (Traquemage, #2)",Wilfrid Lupano,"Lupano, Wilfrid",Relom,"=""2756074829""","=""9782756074825""",3,3.79,Delcourt,Hardcover,56,2017,2017,2022/11/11,2022/11/11,,,read,,,,1,0
5145807,Bug (#3),Enki Bilal,"Bilal, Enki",,"=""2203202289""","=""9782203202283""",3,3.51,CASTERMAN,Hardcover,78,2022,2022,2022/11/06,2022/11/06,,,read,,,,1,0
45440726,Bug (#2),Enki Bilal,"Bilal, Enki",,"=""2203163615""","=""9782203163614""",3,3.58,Casterman,Hardcover,76,2019,2019,2022/11/06,2022/11/06,,,read,,,,1,0
26702993,"Le Serment des pécadous (Traquemage, #1)",Wilfrid Lupano,"Lupano, Wilfrid",Relom,"=""2756064645""","=""9782756064642""",4,3.92,Delcourt,Hardcover,56,2015,2015,2022/11/06,2022/11/06,,,read,,,,1,0
36650167,Bug (#1),Enki Bilal,"Bilal, Enki",,"=""220310578X""","=""9782203105782""",3,3.63,Casterman,Hardcover,86,2017,2017,2022/11/02,2022/10/31,,,read,,,,1,0
45857110,Le loup,Jean-Marc Rochette,"Rochette, Jean-Marc",,"=""2203196777""","=""9782203196773""",4,4.06,Casterman,Hardcover,112,2019,2019,2022/10/25,2022/10/06,,,read,,,,1,0
59148048,"La ferme des animaux (Folio classique, 6982)",George Orwell,"Orwell, George","Philippe Jaworski, Jean Queval, Hervé Le Tellier","=""2072947405""","=""9782072947407""",4,4.01,FOLIO,Pocket Book,215,2021,1945,2022/10/24,2022/10/06,,,read,,,,1,0
6687706,"Étrange Université (Freaks' Squeele, #1)",Florent Maudoux,"Maudoux, Florent",,"=""291673936X""","=""9782916739366""",3,4.16,Ankama,Hardcover,140,2008,2008,2022/10/23,2022/10/22,,,read,,,,1,0
42329067,Le Problème à trois corps,Liu Cixin,"Cixin, Liu",Gwennaël Gaffric,"=""2330113552""","=""9782330113551""",4,4.08,Actes Sud,Mass Market Paperback,500,2018,2006,2022/08/09,2022/08/05,,,read,,,,1,0
1992880,"De Mal en Pis (Garulfo, #2)",Bruno Maïorana,"Maïorana, Bruno",Alain Ayroles,"=""2840550873""","=""9782840550877""",4,4.08,DELCOURT,Hardcover,48,2004,1996,2022/10/22,2022/10/22,,,read,,,,1,0
1992870,De mares en châteaux (Garulfo #1),Alain Ayroles,"Ayroles, Alain",Bruno Maïorana,"=""2840550458""","=""9782840550457""",4,3.85,Delcourt,Hardcover,48,1995,1995,2022/10/22,2022/10/22,,,read,,,,1,0
27829608,"Okko, Tome 10 : Le cycle du vide II (Okko #10)",Hub,"Hub, Hub",,"=""2756041319""","=""9782756041315""",3,4.34,Delcourt,Hardcover,64,2015,2015,2022/10/18,2022/10/18,,,read,,,,1,0
22669339,"Okko, Tome 9 : Le cycle du vide I (Okko #9)",Hub,"Hub, Hub",,"=""2756032611""","=""9782756032610""",4,4.32,Delcourt,Hardcover,63,2014,2014,2022/10/18,2022/10/18,,,read,,,,1,0
17260947,"Okko, Tome 8 : Le cycle du feu II (Okko #8)",Hub,"Hub, Hub",,"=""2756024376""","=""9782756024370""",2,4.20,Delcourt,Hardcover,64,2012,2012,2022/10/17,2022/10/17,,,read,,,,1,0
13023502,"Okko, Tome 7 : Le cycle du feu I (Okko, #7)",Hub,"Hub, Hub","Emmanuel Michalak, Li","=""2756024368""","=""9782756024363""",3,4.15,Delcourt,Hardcover,64,2011,2011,2022/10/17,2022/10/17,,,read,,,,1,0
8340938,"Okko, Tome 6 : Le cycle de l'air II (Okko #6)",Hub,"Hub, Hub",,"=""2756019860""","=""9782756019864""",3,4.07,Delcourt,Hardcover,46,2010,2010,2022/10/16,2022/10/16,,,read,,,,1,0
6640852,"Okko, Tome 5 : Le cycle de l'air I (Okko #5)",Hub,"Hub, Hub",,"=""2756015857""","=""9782756015859""",4,4.06,Delcourt,Hardcover,47,2009,2009,2022/10/16,2022/10/16,,,read,,,,1,0
3365833,"Okko, Tome 4 : Le cycle de la terre II (Okko #4)",Hub,"Hub, Hub",,"=""2756008672""","=""9782756008677""",3,3.81,Delcourt,Hardcover,56,2008,2008,2022/10/16,2022/10/16,,,read,,,,1,0
11729670,Brassens ou la liberté,Joann Sfar,"Sfar, Joann",Clémentine Deroudille,"=""2205066978""","=""9782205066975""",0,3.88,Dargaud ;Cité de la musique,Hardcover,336,2011,2011,,2022/10/15,currently-reading,currently-reading (#3),currently-reading,,,,1,0
7737963,"Okko, Tome 3 :  Le cycle de la terre I (Okko #3)",Hub,"Hub, Hub",,"=""2756003204""","=""9782756003207""",3,3.70,Delcourt,Hardcover,48,2007,2007,2022/10/15,2022/10/15,,,read,,,,1,0
3180768,La Ballade de la geôle de Reading précédé de Poèmes,Oscar Wilde,"Wilde, Oscar",,"=""2070307565""","=""9782070307562""",0,3.91,Folio 2 Euros,Mass Market Paperback,92,2005,,,2022/10/15,to-read,to-read (#43),to-read,,,,0,0
313381,Mon oncle Benjamin,Claude Tillier,"Tillier, Claude",,"=""2842610105""","=""9782842610104""",0,3.96,MOTIFS,Mass Market Paperback,353,1996,1842,,2022/10/15,to-read,to-read (#42),to-read,,,,0,0
59384971,Negalyod. Le dernier mot,Vincent Perriot,"Perriot, Vincent",,"=""2203202785""","=""9782203202788""",2,3.49,Casterman,Hardcover,196,2021,2021,2022/10/09,2022/10/09,,,read,,,,1,0
5741068,"Okko, Tome 2 :  Le cycle de l'eau II (Okko #2)",Hub,"Hub, Hub",,"=""2756000590""","=""9782756000596""",3,3.91,Delcourt,Hardcover,46,2006,2006,2022/10/09,2022/10/09,,,read,,,,1,0
2777392,"Okko, Tome 1 : Le cycle de l'eau I (Okko #1)",Hub,"Hub, Hub",,"=""2847891641""","=""9782847891645""",3,3.80,Delcourt,Hardcover,47,2004,2004,2022/10/09,2022/10/09,,,read,,,,1,0
55737408,"Subral (Noô, #2)",Laurent Genefort,"Genefort, Laurent",Alexis Sentenac,"=""""","=""""",2,2.25,Comix Buro,Kindle Edition,0,2020,,2022/10/09,2022/10/09,,,read,,,,1,0
52184466,"Soror (Noô, #1)",Laurent Genefort,"Genefort, Laurent",Alexis Sentenac,"=""2344031421""","=""9782344031421""",2,3.44,Comix Buro,Hardcover,56,2019,,2022/10/09,2022/10/09,,,read,,,,1,0
42083905,Déracinée,Naomi Novik,"Novik, Naomi",,"=""229015489X""","=""9782290154892""",3,4.02,J'ai Lu,Mass Market Paperback,509,2018,2015,2022/10/03,2022/09/04,,,read,,,,1,0
5995841,Les Pousse Au Jouir Du Maréchal Pétain,Gérard Miller,"Miller, Gérard",,"=""2020685876""","=""9782020685870""",0,0.0,Éditions du Seuil,Pocket Book,256,2004,2004,,2022/09/04,currently-reading,currently-reading (#2),currently-reading,,,,1,0
56583233,Le Démon de la colline aux loups,Dimitri Rouchon-Borie,"Rouchon-Borie, Dimitri",Clara Audureau,"=""2370552573""","=""9782370552570""",0,4.39,Le Tripode,Paperback,240,2021,2021,,2022/08/31,currently-reading,currently-reading (#1),currently-reading,,,,1,0
59237154,"La Tempête des échos (La Passe-Miroir, #4)",Christelle Dabos,"Dabos, Christelle",,"=""2072937248""","=""9782072937248""",3,3.74,Gallimard,Mass Market Paperback,704,2021,2019,2022/08/31,2022/08/25,,,read,,,,1,0
60806186,Koko n'aime pas le capitalisme et autres histoires,tienstiens,"tienstiens, tienstiens",,"=""2956690647""","=""9782956690641""",5,4.49,Bandes Détournées,Hardcover,120,2022,,2022/08/29,2022/08/14,,,read,,,,1,0
36452634,"Northern Lights (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",Christopher Wormell,"=""1407186108""","=""9781407186108""",5,4.03,Scholastic,Paperback,397,2017,1995,2021/04/15,2013/04/11,,,read,,,,1,0
11603298,"The Subtle Knife (His Dark Materials, #2)",Philip Pullman,"Pullman, Philip",,"=""1407130234""","=""9781407130231""",5,4.15,Scholastic,Paperback,325,2011,1997,2021/04/22,2013/04/11,,,read,,,,1,0
11785598,"The Amber Spyglass (His Dark Materials, #3)",Philip Pullman,"Pullman, Philip",,"=""1407130242""","=""9781407130248""",5,4.11,Scholastic,Paperback,522,2011,2000,2021/05/03,2013/04/11,,,read,,,,1,0
19034943,"The Secret Commonwealth (The Book of Dust, #2)",Philip Pullman,"Pullman, Philip",,"=""""","=""""",4,4.04,RHCP Digital,ebook,784,2019,2019,2021/08/30,2021/05/13,,,read,,,,1,0
1397743,La Horde du Contrevent,Alain Damasio,"Damasio, Alain",,"=""""","=""""",3,4.43,Gallimard,Mass Market Paperback,736,2007,2004,2017/01/01,2020/06/29,,,read,,,,1,0
864558,Le Livre de Joe,Jonathan Tropper,"Tropper, Jonathan",Nathalie Peronny,"=""2264045086""","=""9782264045089""",4,3.98,10/18,Mass Market Paperback,411,2007,2003,2020/06/15,2020/06/29,,,read,,,,1,0
29895698,Le Monde d'hier : Souvenirs d'un Européen,Stefan Zweig,"Zweig, Stefan",,"=""2070792196""","=""9782070792191""",5,4.51,Gallimard,Mass Market Paperback,590,2016,1942,2020/06/30,2020/06/30,,,read,,,,1,0
546813,"Arctic Nation (Blacksad, #2)",Juan Díaz Canales,"Canales, Juan Díaz",Juanjo Guarnido,"=""2205051997""","=""9782205051995""",3,4.37,Dargaud,Hardcover,60,2003,2003,2020/07/05,2020/07/05,,,read,,,,1,0
34089674,Au commencement était la colère... (Shi #1),Zidrou,"Zidrou, Zidrou",José Homs,"=""2505064415""","=""9782505064411""",2,3.86,Dargaud,Hardcover,56,2017,2017,2020/07/01,2020/07/05,,,read,,,,1,0
1674314,La Mouette,Anton Chekhov,"Chekhov, Anton","Antoine Vitez, Patrice Pavis","=""""","=""""",3,3.91,Livre de Poche,Pocket Book,160,1985,1895,2020/07/12,2020/07/12,,,read,,,,1,0
